{'name': 'PRP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007135868072509766, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.514532188793222, 'elapsed': 0.020730018615722656, 'bandwidth': 0.002965437843364832}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.003673076629638672, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Renyi_Shannon', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.2747054100036621, 'bandwidth': 0.003138983538424748}
{'name': 'PRP_Renyi_only', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.21866367203125, 'elapsed': 0.00393986701965332, 'bandwidth': 0.007018552870976008}
{'name': 'POP_Renyi_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.002247333526611328, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Shannon_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.1403091922891795, 'elapsed': 0.0019540786743164062, 'bandwidth': 0.00761861860266574}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.2467468943418805, 'elapsed': 0.021054983139038086, 'bandwidth': 0.00686642275405833}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.0035545825958251953, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Renyi_Shannon', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.18122506141662598, 'bandwidth': 0.007696361474185634}
{'name': 'PRP_Renyi_only', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 4.987268325764534, 'elapsed': 0.00391387939453125, 'bandwidth': 0.011184140299619168}
{'name': 'POP_Renyi_only', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.0022284984588623047, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Shannon_only', 'c': 1.08, 'renyi': 4.338855448716604, 'shannon': 4.90043332713939, 'elapsed': 0.0016367435455322266, 'bandwidth': 0.010624503215346578}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 5.0078182259371085, 'elapsed': 0.021338462829589844, 'bandwidth': 0.01083895063441601}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.003532886505126953, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Renyi_Shannon', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.9251346303890715, 'elapsed': 0.09937810897827148, 'bandwidth': 0.010407943027354203}
{'name': 'PRP_Renyi_only', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.750753444351896, 'elapsed': 0.004471302032470703, 'bandwidth': 0.014541578185687357}
{'name': 'POP_Renyi_only', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.002705812454223633, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Shannon_only', 'c': 1.1, 'renyi': 4.202019362028318, 'shannon': 4.677711817554842, 'elapsed': 0.0017311573028564453, 'bandwidth': 0.015031312541011504}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.784957438917139, 'elapsed': 0.0240933895111084, 'bandwidth': 0.01371639578979363}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.003968715667724609, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Renyi_Shannon', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.718393123932241, 'elapsed': 0.08584260940551758, 'bandwidth': 0.015360857423681049}
{'name': 'PRP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0005774497985839844, 'bandwidth': 0.0}
{'name': 'POP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.00037860870361328125, 'bandwidth': 0.0}
{'name': 'POP_Shannon_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0003662109375, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0005385875701904297, 'bandwidth': 0.0}
{'name': 'POP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0003819465637207031, 'bandwidth': 0.0}
{'name': 'POP_Shannon_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0003819465637207031, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0005962848663330078, 'bandwidth': 0.0}
{'name': 'POP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0003883838653564453, 'bandwidth': 0.0}
{'name': 'POP_Shannon_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.00037741661071777344, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0009627342224121094, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007543563842773438, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Shannon', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007421970367431641, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_only', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.882952094780866, 'elapsed': 0.00630497932434082, 'bandwidth': 0.0010956972986480415}
{'name': 'POP_Renyi_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.0017042160034179688, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Shannon_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.855636970593898, 'elapsed': 0.0013301372528076172, 'bandwidth': 0.001319782392961644}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.883315331124183, 'elapsed': 0.020925521850585938, 'bandwidth': 0.0010956333084874766}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.0031423568725585938, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Renyi_Shannon', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.5130214691162109, 'bandwidth': 0.0012671325642135088}
{'name': 'PRP_Renyi_only', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.508799288320765, 'elapsed': 0.0034618377685546875, 'bandwidth': 0.002988725746892727}
{'name': 'POP_Renyi_only', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.0019228458404541016, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Shannon_only', 'c': 1.04, 'renyi': 4.726795376849701, 'shannon': 5.45332249225292, 'elapsed': 0.0013134479522705078, 'bandwidth': 0.003800879759889086}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.514532188793222, 'elapsed': 0.01830291748046875, 'bandwidth': 0.002965437843364832}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.0032501220703125, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Renyi_Shannon', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.26338863372802734, 'bandwidth': 0.003138983538424748}
{'name': 'PRP_Renyi_only', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.21866367203125, 'elapsed': 0.0053272247314453125, 'bandwidth': 0.007018552870976008}
{'name': 'POP_Renyi_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.002239704132080078, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Shannon_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.1403091922891795, 'elapsed': 0.0014159679412841797, 'bandwidth': 0.00761861860266574}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.2467468943418805, 'elapsed': 0.02118992805480957, 'bandwidth': 0.00686642275405833}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.0035049915313720703, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Renyi_Shannon', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.15794134140014648, 'bandwidth': 0.007696361474185634}
{'name': 'PRP_Renyi_only', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 4.987268325764534, 'elapsed': 0.0038623809814453125, 'bandwidth': 0.011184140299619168}
{'name': 'POP_Renyi_only', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.002252817153930664, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Shannon_only', 'c': 1.08, 'renyi': 4.338855448716604, 'shannon': 4.90043332713939, 'elapsed': 0.0015573501586914062, 'bandwidth': 0.010624503215346578}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 5.0078182259371085, 'elapsed': 0.021256685256958008, 'bandwidth': 0.01083895063441601}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.0035483837127685547, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Renyi_Shannon', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.9251346303890715, 'elapsed': 0.10261917114257812, 'bandwidth': 0.010407943027354203}
{'name': 'PRP_Renyi_only', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.750753444351896, 'elapsed': 0.004349708557128906, 'bandwidth': 0.014541578185687357}
{'name': 'POP_Renyi_only', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.0027341842651367188, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Shannon_only', 'c': 1.1, 'renyi': 4.202019362028318, 'shannon': 4.677711817554842, 'elapsed': 0.0017321109771728516, 'bandwidth': 0.015031312541011504}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.784957438917139, 'elapsed': 0.023540258407592773, 'bandwidth': 0.01371639578979363}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.004017829895019531, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Renyi_Shannon', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.718393123932241, 'elapsed': 0.08058404922485352, 'bandwidth': 0.015360857423681049}
{'name': 'PrpRe', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0005815029144287109, 'bandwidth': 0.0}
{'name': 'PopRe', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.00037217140197753906, 'bandwidth': 0.0}
{'name': 'PopSh', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.00037550926208496094, 'bandwidth': 0.0}
{'name': 'PrpReBa', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0009505748748779297, 'bandwidth': 0.0}
{'name': 'PopReBa', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007457733154296875, 'bandwidth': 0.0}
{'name': 'PopReSh', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007293224334716797, 'bandwidth': 0.0}
{'name': 'PrpRe', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.882952094780866, 'elapsed': 0.0062732696533203125, 'bandwidth': 0.0010956972986480415}
{'name': 'PopRe', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.0016434192657470703, 'bandwidth': 0.0012671325642135088}
{'name': 'PopSh', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.855636970593898, 'elapsed': 0.0015125274658203125, 'bandwidth': 0.001319782392961644}
{'name': 'PrpReBa', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.883315331124183, 'elapsed': 0.020765304565429688, 'bandwidth': 0.0010956333084874766}
{'name': 'PopReBa', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.003055095672607422, 'bandwidth': 0.0012671325642135088}
{'name': 'PopReSh', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.527658224105835, 'bandwidth': 0.0012671325642135088}
{'name': 'PrpRe', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.508799288320765, 'elapsed': 0.0034897327423095703, 'bandwidth': 0.002988725746892727}
{'name': 'PopRe', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.001825094223022461, 'bandwidth': 0.003138983538424748}
{'name': 'PopSh', 'c': 1.04, 'renyi': 4.726795376849701, 'shannon': 5.45332249225292, 'elapsed': 0.0013730525970458984, 'bandwidth': 0.003800879759889086}
{'name': 'PrpReBa', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.514532188793222, 'elapsed': 0.018538236618041992, 'bandwidth': 0.002965437843364832}
{'name': 'PopReBa', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.0031518936157226562, 'bandwidth': 0.003138983538424748}
{'name': 'PopReSh', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.26811742782592773, 'bandwidth': 0.003138983538424748}
{'name': 'PrpRe', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.21866367203125, 'elapsed': 0.0035114288330078125, 'bandwidth': 0.007018552870976008}
{'name': 'PopRe', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.0020792484283447266, 'bandwidth': 0.007696361474185634}
{'name': 'PopSh', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.1403091922891795, 'elapsed': 0.0014011859893798828, 'bandwidth': 0.00761861860266574}
{'name': 'PrpReBa', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.2467468943418805, 'elapsed': 0.019134998321533203, 'bandwidth': 0.00686642275405833}
{'name': 'PopReBa', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.003416299819946289, 'bandwidth': 0.007696361474185634}
{'name': 'PopReSh', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.1579878330230713, 'bandwidth': 0.007696361474185634}
{'name': 'PrpRe', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 4.987268325764534, 'elapsed': 0.003987312316894531, 'bandwidth': 0.011184140299619168}
{'name': 'PopRe', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.002187013626098633, 'bandwidth': 0.009861278739534404}
{'name': 'PopSh', 'c': 1.08, 'renyi': 4.338855448716604, 'shannon': 4.90043332713939, 'elapsed': 0.0014812946319580078, 'bandwidth': 0.010624503215346578}
{'name': 'PrpReBa', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 5.0078182259371085, 'elapsed': 0.020910263061523438, 'bandwidth': 0.01083895063441601}
{'name': 'PopReBa', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.0034618377685546875, 'bandwidth': 0.009861278739534404}
{'name': 'PopReSh', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.9251346303890715, 'elapsed': 0.10056781768798828, 'bandwidth': 0.010407943027354203}
{'name': 'PrpRe', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.750753444351896, 'elapsed': 0.004343509674072266, 'bandwidth': 0.014541578185687357}
{'name': 'PopRe', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.0026764869689941406, 'bandwidth': 0.01481419313586125}
{'name': 'PopSh', 'c': 1.1, 'renyi': 4.202019362028318, 'shannon': 4.677711817554842, 'elapsed': 0.0015883445739746094, 'bandwidth': 0.015031312541011504}
{'name': 'PrpReBa', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.784957438917139, 'elapsed': 0.02353811264038086, 'bandwidth': 0.01371639578979363}
{'name': 'PopReBa', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.003977537155151367, 'bandwidth': 0.01481419313586125}
{'name': 'PopReSh', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.718393123932241, 'elapsed': 0.07632708549499512, 'bandwidth': 0.015360857423681049}
{'name': 'PrpRe', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0005774497985839844, 'bandwidth': 0.0}
{'name': 'PopRe', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.00037217140197753906, 'bandwidth': 0.0}
{'name': 'PopSh', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.00036835670471191406, 'bandwidth': 0.0}
{'name': 'PrpReBa', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0009505748748779297, 'bandwidth': 0.0}
{'name': 'PopReBa', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007421970367431641, 'bandwidth': 0.0}
{'name': 'PopReSh', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007348060607910156, 'bandwidth': 0.0}
{'name': 'PrpRe', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.21866367203125, 'elapsed': 0.006626129150390625, 'bandwidth': 0.007018552870976008}
{'name': 'PopRe', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.0024204254150390625, 'bandwidth': 0.007696361474185634}
{'name': 'PopSh', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.1403091922891795, 'elapsed': 0.001683950424194336, 'bandwidth': 0.00761861860266574}
{'name': 'PrpReBa', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.2467468943418805, 'elapsed': 0.02516794204711914, 'bandwidth': 0.00686642275405833}
{'name': 'PopReBa', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.0038805007934570312, 'bandwidth': 0.007696361474185634}
{'name': 'PopReSh', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.16193842887878418, 'bandwidth': 0.007696361474185634}
{'name': 'PrpRe', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 4.987268325764534, 'elapsed': 0.003713369369506836, 'bandwidth': 0.011184140299619168}
{'name': 'PopRe', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.0023040771484375, 'bandwidth': 0.009861278739534404}
{'name': 'PopSh', 'c': 1.08, 'renyi': 4.338855448716604, 'shannon': 4.90043332713939, 'elapsed': 0.0020837783813476562, 'bandwidth': 0.010624503215346578}
{'name': 'PrpReBa', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 5.0078182259371085, 'elapsed': 0.025806665420532227, 'bandwidth': 0.01083895063441601}
{'name': 'PopReBa', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.0038170814514160156, 'bandwidth': 0.009861278739534404}
{'name': 'PopReSh', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.9251346303890715, 'elapsed': 0.10274100303649902, 'bandwidth': 0.010407943027354203}
{'name': 'PrpRe', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.750753444351896, 'elapsed': 0.004129648208618164, 'bandwidth': 0.014541578185687357}
{'name': 'PopRe', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.0027086734771728516, 'bandwidth': 0.01481419313586125}
{'name': 'PopSh', 'c': 1.1, 'renyi': 4.202019362028318, 'shannon': 4.677711817554842, 'elapsed': 0.0016880035400390625, 'bandwidth': 0.015031312541011504}
{'name': 'PrpReBa', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.784957438917139, 'elapsed': 0.0262606143951416, 'bandwidth': 0.01371639578979363}
{'name': 'PopReBa', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.003980875015258789, 'bandwidth': 0.01481419313586125}
{'name': 'PopReSh', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.718393123932241, 'elapsed': 0.08029603958129883, 'bandwidth': 0.015360857423681049}
{'name': 'PrpRe', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0005331039428710938, 'bandwidth': 0.0}
{'name': 'PopRe', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.00037980079650878906, 'bandwidth': 0.0}
{'name': 'PopSh', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0003674030303955078, 'bandwidth': 0.0}
{'name': 'PrpReBa', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0009031295776367188, 'bandwidth': 0.0}
{'name': 'PopReBa', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007658004760742188, 'bandwidth': 0.0}
{'name': 'PopReSh', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.000732421875, 'bandwidth': 0.0}
{'name': 'PrpRe', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.882952094780866, 'elapsed': 0.006333589553833008, 'bandwidth': 0.0010956972986480415}
{'name': 'PopRe', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.0016283988952636719, 'bandwidth': 0.0012671325642135088}
{'name': 'PopSh', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.855636970593898, 'elapsed': 0.00130462646484375, 'bandwidth': 0.001319782392961644}
{'name': 'PrpReBa', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.883315331124183, 'elapsed': 0.021169185638427734, 'bandwidth': 0.0010956333084874766}
{'name': 'PopReBa', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.003053426742553711, 'bandwidth': 0.0012671325642135088}
{'name': 'PopReSh', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.5106344223022461, 'bandwidth': 0.0012671325642135088}
{'name': 'PrpRe', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.508799288320765, 'elapsed': 0.0033164024353027344, 'bandwidth': 0.002988725746892727}
{'name': 'PopRe', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.0017538070678710938, 'bandwidth': 0.003138983538424748}
{'name': 'PopSh', 'c': 1.04, 'renyi': 4.726795376849701, 'shannon': 5.45332249225292, 'elapsed': 0.001251220703125, 'bandwidth': 0.003800879759889086}
{'name': 'PrpReBa', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.514532188793222, 'elapsed': 0.01744389533996582, 'bandwidth': 0.002965437843364832}
{'name': 'PopReBa', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.0029764175415039062, 'bandwidth': 0.003138983538424748}
{'name': 'PopReSh', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.26248621940612793, 'bandwidth': 0.003138983538424748}
{'name': 'PrpRe', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.21866367203125, 'elapsed': 0.0033435821533203125, 'bandwidth': 0.007018552870976008}
{'name': 'PopRe', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.0019659996032714844, 'bandwidth': 0.007696361474185634}
{'name': 'PopSh', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.1403091922891795, 'elapsed': 0.0014851093292236328, 'bandwidth': 0.00761861860266574}
{'name': 'PrpReBa', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.2467468943418805, 'elapsed': 0.020234346389770508, 'bandwidth': 0.00686642275405833}
{'name': 'PopReBa', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.003330230712890625, 'bandwidth': 0.007696361474185634}
{'name': 'PopReSh', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.15559625625610352, 'bandwidth': 0.007696361474185634}
{'name': 'PrpRe', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 4.987268325764534, 'elapsed': 0.0036406517028808594, 'bandwidth': 0.011184140299619168}
{'name': 'PopRe', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.0021135807037353516, 'bandwidth': 0.009861278739534404}
{'name': 'PopSh', 'c': 1.08, 'renyi': 4.338855448716604, 'shannon': 4.90043332713939, 'elapsed': 0.0014696121215820312, 'bandwidth': 0.010624503215346578}
{'name': 'PrpReBa', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 5.0078182259371085, 'elapsed': 0.020155668258666992, 'bandwidth': 0.01083895063441601}
{'name': 'PopReBa', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.0034928321838378906, 'bandwidth': 0.009861278739534404}
{'name': 'PopReSh', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.9251346303890715, 'elapsed': 0.0961751937866211, 'bandwidth': 0.010407943027354203}
{'name': 'PrpRe', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.750753444351896, 'elapsed': 0.004075527191162109, 'bandwidth': 0.014541578185687357}
{'name': 'PopRe', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.002583742141723633, 'bandwidth': 0.01481419313586125}
{'name': 'PopSh', 'c': 1.1, 'renyi': 4.202019362028318, 'shannon': 4.677711817554842, 'elapsed': 0.0016062259674072266, 'bandwidth': 0.015031312541011504}
